6/7/2000,game-1375,2,4,11,15,28,16
6/10/2000,game-1376,8,13,14,23,30,6
6/14/2000,game-1377,5,13,24,35,45,10
6/17/2000,game-1378,10,12,18,30,36,6
6/21/2000,game-1379,1,2,5,23,45,11
6/24/2000,game-1380,1,4,37,45,46,16
6/28/2000,game-1381,6,12,26,36,38,27
7/1/2000,game-1382,17,25,36,38,40,15
7/5/2000,game-1383,1,3,26,40,44,26
7/8/2000,game-1384,8,23,38,40,41,23
7/12/2000,game-1385,8,11,19,26,28,16
7/15/2000,game-1386,23,30,34,43,46,13
7/19/2000,game-1387,13,23,26,39,41,14
7/22/2000,game-1388,24,27,28,42,46,18
7/26/2000,game-1389,4,12,16,27,41,1
7/29/2000,game-1390,12,13,35,44,47,17
8/2/2000,game-1391,6,9,31,39,44,24
8/5/2000,game-1392,14,19,33,41,44,9
8/9/2000,game-1393,5,16,20,21,44,17
8/12/2000,game-1394,6,8,9,14,47,20
8/16/2000,game-1395,2,16,22,31,34,10
8/19/2000,game-1396,11,17,34,36,47,1
8/23/2000,game-1397,16,32,38,43,46,8
8/26/2000,game-1398,6,7,10,20,42,13
8/30/2000,game-1399,2,6,10,27,32,9
9/2/2000,game-1400,5,7,10,12,19,15
9/6/2000,game-1401,4,30,36,43,45,15
9/9/2000,game-1402,4,6,11,29,32,11
9/13/2000,game-1403,26,35,37,39,45,6
9/16/2000,game-1404,9,13,16,22,35,23
9/20/2000,game-1405,2,6,25,30,46,18
9/23/2000,game-1406,14,15,39,46,47,21
9/27/2000,game-1407,1,5,6,9,33,22
9/30/2000,game-1408,2,5,14,15,34,2
10/4/2000,game-1409,4,6,7,15,36,7
10/7/2000,game-1410,8,14,28,31,33,7
10/11/2000,game-1411,5,7,16,19,29,26
10/14/2000,game-1412,3,10,20,28,37,20
10/18/2000,game-1413,2,4,24,30,38,24
10/21/2000,game-1414,2,14,15,36,45,8
10/25/2000,game-1415,1,14,21,33,46,9
10/28/2000,game-1416,3,16,26,27,32,24
11/1/2000,game-1417,3,20,27,34,47,15
11/4/2000,game-1418,7,15,17,30,44,13
11/8/2000,game-1419,5,24,34,35,47,22
11/11/2000,game-1420,9,24,25,29,40,4
11/15/2000,game-1421,6,9,15,24,32,9
11/18/2000,game-1422,8,16,17,39,40,18
11/22/2000,game-1423,7,12,24,26,34,23
11/25/2000,game-1424,5,7,14,19,25,4
11/29/2000,game-1425,31,34,36,37,47,26
12/2/2000,game-1426,3,21,32,36,44,4
12/6/2000,game-1427,2,19,24,26,43,11
12/9/2000,game-1428,11,22,36,42,46,4
12/13/2000,game-1429,12,15,16,29,39,23
12/16/2000,game-1430,21,38,42,44,46,24
12/20/2000,game-1431,6,9,10,11,26,22
12/23/2000,game-1432,5,30,38,41,46,15
12/27/2000,game-1433,6,11,13,18,27,19
12/30/2000,game-1434,26,27,32,44,45,27
1/3/2001,game-1435,2,7,28,30,38,6
1/6/2001,game-1436,3,4,29,30,35,13
1/10/2001,game-1437,3,14,15,19,45,19
1/13/2001,game-1438,2,12,15,24,43,9
1/17/2001,game-1439,9,14,22,25,38,25
1/20/2001,game-1440,16,23,27,28,39,19
1/24/2001,game-1441,3,5,15,32,42,4
1/27/2001,game-1442,1,3,25,30,35,24
1/31/2001,game-1443,8,23,25,26,35,13
2/3/2001,game-1444,11,12,16,29,38,4
2/7/2001,game-1445,19,30,34,41,44,9
2/10/2001,game-1446,6,17,24,36,41,1
2/14/2001,game-1447,4,36,37,42,43,1
2/17/2001,game-1448,3,16,20,25,45,19
2/21/2001,game-1449,20,23,31,33,46,25
2/24/2001,game-1450,3,8,23,29,44,1
2/28/2001,game-1451,1,3,5,41,46,9
3/3/2001,game-1452,1,8,19,33,34,23
3/7/2001,game-1453,8,17,29,32,45,11
3/10/2001,game-1454,12,24,25,28,30,16
3/14/2001,game-1455,9,11,12,20,22,23
3/17/2001,game-1456,1,6,15,20,30,17
3/21/2001,game-1457,3,10,13,33,35,18
3/24/2001,game-1458,1,4,19,43,46,15
3/28/2001,game-1459,4,6,19,20,40,10
3/31/2001,game-1460,16,22,30,37,47,22
4/4/2001,game-1461,13,24,25,33,43,16
4/7/2001,game-1462,2,4,25,39,42,4
4/11/2001,game-1463,5,7,28,30,31,8
4/14/2001,game-1464,11,12,15,19,29,25
4/18/2001,game-1465,2,12,14,35,37,13
4/21/2001,game-1466,1,7,12,25,33,3
4/25/2001,game-1467,1,14,19,21,43,8
4/28/2001,game-1468,8,14,27,32,40,23
5/2/2001,game-1469,6,10,23,30,33,13
5/5/2001,game-1470,5,12,13,36,47,9
5/9/2001,game-1471,4,14,17,30,34,23
5/12/2001,game-1472,10,14,34,43,44,14
5/16/2001,game-1473,1,3,6,9,19,14
5/19/2001,game-1474,23,28,34,36,45,9
5/23/2001,game-1475,7,12,32,39,43,8
5/26/2001,game-1476,3,10,18,22,30,26
5/30/2001,game-1477,12,13,22,32,38,21
6/2/2001,game-1478,7,19,31,44,45,9
6/6/2001,game-1479,2,13,16,41,45,20
6/9/2001,game-1480,1,6,18,33,36,2
6/13/2001,game-1481,9,13,26,32,47,6
6/16/2001,game-1482,2,5,19,29,42,17
6/20/2001,game-1483,2,8,31,32,46,13
6/23/2001,game-1484,3,22,43,44,45,8
6/27/2001,game-1485,1,5,15,37,45,16
6/30/2001,game-1486,11,21,30,41,46,16
7/4/2001,game-1487,6,16,32,33,47,1
7/7/2001,game-1488,9,18,36,38,47,14
7/11/2001,game-1489,1,8,35,39,44,16
7/14/2001,game-1490,5,19,31,35,44,12
7/18/2001,game-1491,5,26,32,33,37,5
7/21/2001,game-1492,15,20,24,27,43,20
7/25/2001,game-1493,6,32,34,39,46,18
7/28/2001,game-1494,5,13,34,36,46,2
8/1/2001,game-1495,12,22,29,37,43,7
8/4/2001,game-1496,2,9,12,30,44,18
8/8/2001,game-1497,3,5,16,19,39,14
8/11/2001,game-1498,14,16,20,41,45,24
8/15/2001,game-1499,1,18,20,45,46,5
8/18/2001,game-1500,24,26,29,35,38,23
8/22/2001,game-1501,26,28,34,37,43,23
8/25/2001,game-1502,3,4,20,40,45,26
8/29/2001,game-1503,5,16,22,26,33,22
9/1/2001,game-1504,16,21,34,41,47,17
9/5/2001,game-1505,26,27,31,43,45,3
9/8/2001,game-1506,10,11,33,39,40,25
9/12/2001,game-1507,3,9,13,24,30,12
9/15/2001,game-1508,1,4,37,38,41,15
9/19/2001,game-1509,2,14,24,44,46,10
9/22/2001,game-1510,4,16,28,35,41,17
9/26/2001,game-1511,3,14,24,26,47,6
9/29/2001,game-1512,5,9,27,38,46,8
10/3/2001,game-1513,4,38,39,40,44,17
10/6/2001,game-1514,4,16,26,32,35,2
10/10/2001,game-1515,8,11,29,43,44,10
10/13/2001,game-1516,15,18,28,36,43,6
10/17/2001,game-1517,5,8,11,21,40,17
10/20/2001,game-1518,15,29,30,46,47,24
10/24/2001,game-1519,23,32,38,41,42,27
10/27/2001,game-1520,9,10,27,28,41,14
10/31/2001,game-1521,14,28,29,31,42,3
11/3/2001,game-1522,24,32,33,36,45,18
11/7/2001,game-1523,9,32,34,43,46,22
11/10/2001,game-1524,14,19,34,37,42,26
11/14/2001,game-1525,4,14,30,38,40,19
11/17/2001,game-1526,4,14,29,31,46,1
11/21/2001,game-1527,14,15,28,39,47,22
11/24/2001,game-1528,23,24,30,36,37,20
11/28/2001,game-1529,2,18,36,43,45,16
12/1/2001,game-1530,10,16,20,43,45,20
12/5/2001,game-1531,19,20,26,34,46,22
12/8/2001,game-1532,3,10,29,30,37,20
12/12/2001,game-1533,3,15,24,30,46,8
12/15/2001,game-1534,4,25,29,36,44,18
12/19/2001,game-1535,10,16,24,32,37,22
12/22/2001,game-1536,3,9,18,26,33,9
12/26/2001,game-1537,3,9,15,26,39,6
12/29/2001,game-1538,10,12,20,28,42,1
1/2/2002,game-1539,3,4,12,17,39,3
1/5/2002,game-1540,23,28,29,38,39,11
1/9/2002,game-1541,7,10,28,29,30,21
1/12/2002,game-1542,20,24,27,28,47,15
1/16/2002,game-1543,16,19,20,28,46,24
1/19/2002,game-1544,1,7,24,44,45,23
1/23/2002,game-1545,1,14,23,24,43,3
1/26/2002,game-1546,1,21,29,35,47,16
1/30/2002,game-1547,1,21,30,33,45,21
2/2/2002,game-1548,13,17,20,41,46,2
2/6/2002,game-1549,3,32,36,42,46,24
2/9/2002,game-1550,8,22,28,37,43,6
2/13/2002,game-1551,1,4,19,28,46,4
2/16/2002,game-1552,6,11,31,32,39,20
2/20/2002,game-1553,11,17,40,46,47,25
2/23/2002,game-1554,6,27,38,39,41,27
2/27/2002,game-1555,13,26,29,37,42,7
3/2/2002,game-1556,13,28,34,43,44,11
3/6/2002,game-1557,2,3,10,27,46,16
3/9/2002,game-1558,22,24,25,26,46,19
3/13/2002,game-1559,1,10,28,30,34,10
3/16/2002,game-1560,2,8,25,42,46,8
3/20/2002,game-1561,11,14,32,33,45,9
3/23/2002,game-1562,5,12,33,41,46,27
3/27/2002,game-1563,8,12,13,30,44,8
3/30/2002,game-1564,18,28,33,39,42,12
4/3/2002,game-1565,5,14,20,25,36,1
4/6/2002,game-1566,17,24,34,38,43,21
4/10/2002,game-1567,9,12,17,24,45,17
4/13/2002,game-1568,8,13,17,19,37,25
4/17/2002,game-1569,4,8,11,13,44,9
4/20/2002,game-1570,3,10,24,29,30,22
4/24/2002,game-1571,1,15,27,28,30,16
4/27/2002,game-1572,5,14,32,40,43,11
5/1/2002,game-1573,39,40,45,46,47,11
5/4/2002,game-1574,9,10,25,26,40,8
