3/10/1984,,2,4,11,15,28,16
3/17/1984,,8,13,14,23,30,6
3/24/1984,,5,13,24,35,45,10
3/31/1984,,10,12,18,30,36,6
4/7/1984,,1,2,5,23,45,11
4/14/1984,,1,4,37,45,46,16
4/21/1984,,6,12,26,36,38,27
4/28/1984,,17,25,36,38,40,15
5/5/1984,,1,3,26,40,44,26
5/12/1984,,8,23,38,40,41,23
5/19/1984,,8,11,19,26,28,16
5/26/1984,,23,30,34,43,46,13
6/2/1984,,13,23,26,39,41,14
6/9/1984,,24,27,28,42,46,18
6/16/1984,,4,12,16,27,41,1
6/23/1984,,12,13,35,44,47,17
6/30/1984,,6,9,31,39,44,24
7/7/1984,,14,19,33,41,44,9
7/14/1984,,5,16,20,21,44,17
7/21/1984,,6,8,9,14,47,20
7/28/1984,,2,16,22,31,34,10
8/4/1984,,11,17,34,36,47,1
8/11/1984,,16,32,38,43,46,8
8/18/1984,,6,7,10,20,42,13
8/25/1984,,2,6,10,27,32,9
9/1/1984,,5,7,10,12,19,15
9/8/1984,,4,30,36,43,45,15
9/15/1984,,4,6,11,29,32,11
9/22/1984,,26,35,37,39,45,6
9/29/1984,,9,13,16,22,35,23
10/6/1984,,2,6,25,30,46,18
10/13/1984,,14,15,39,46,47,21
10/20/1984,,1,5,6,9,33,22
10/27/1984,,2,5,14,15,34,2
11/3/1984,,4,6,7,15,36,7
11/10/1984,,8,14,28,31,33,7
11/17/1984,,5,7,16,19,29,26
11/24/1984,,3,10,20,28,37,20
12/1/1984,,2,4,24,30,38,24
12/8/1984,,2,14,15,36,45,8
12/15/1984,,1,14,21,33,46,9
12/22/1984,,3,16,26,27,32,24
12/29/1984,,3,20,27,34,47,15
1/5/1985,,7,15,17,30,44,13
1/12/1985,,5,24,34,35,47,22
1/19/1985,,9,24,25,29,40,4
1/26/1985,,6,9,15,24,32,9
2/2/1985,,8,16,17,39,40,18
2/9/1985,,7,12,24,26,34,23
2/16/1985,,5,7,14,19,25,4
2/23/1985,,31,34,36,37,47,26
3/2/1985,,3,21,32,36,44,4
3/9/1985,,2,19,24,26,43,11
3/16/1985,,11,22,36,42,46,4
3/23/1985,,12,15,16,29,39,23
3/30/1985,,21,38,42,44,46,24
4/6/1985,,6,9,10,11,26,22
4/13/1985,,5,30,38,41,46,15
4/20/1985,,6,11,13,18,27,19
4/27/1985,,26,27,32,44,45,27
5/4/1985,,2,7,28,30,38,6
5/11/1985,,3,4,29,30,35,13
5/18/1985,,3,14,15,19,45,19
5/25/1985,,2,12,15,24,43,9
6/1/1985,,9,14,22,25,38,25
